id,speed
1363,15.389216423034668
1364,17.56812858581543
1365,13.559820175170898
1366,12.035015106201172
1367,37.20039367675781
1368,47.45256805419922
1369,27.913789749145508
1370,24.693933486938477
1371,16.378738403320312
1372,10.460741996765137
1373,38.46757125854492
1374,46.44453811645508
1375,47.73513412475586
1376,47.94443130493164
1377,28.57617950439453
1378,17.987730026245117
1379,38.71921920776367
1380,43.16276931762695
1381,46.816341400146484
1382,18.258602142333984
1383,11.7382173538208
1384,35.43618392944336
1385,43.95914840698242
1386,42.62917709350586
1387,47.65044021606445
1388,47.92893600463867
1389,45.07339096069336
1390,15.053017616271973
1391,17.718069076538086
1392,23.04656219482422
1393,15.195104598999023
1394,15.558080673217773
1395,12.806652069091797
1396,41.58938217163086
1397,48.92112731933594
1398,48.27530288696289
1399,48.916412353515625
1400,24.253761291503906
1401,23.846221923828125
1402,47.24875259399414
1403,46.9150276184082
1404,45.82218933105469
1405,44.383113861083984
1406,42.65473556518555
1407,44.110328674316406
1408,44.08030319213867
1409,42.484130859375
1410,43.49953079223633
1411,45.00672912597656
1412,47.44989776611328
1413,47.43093490600586
1414,12.840824127197266
1415,24.051380157470703
1416,37.89486312866211
1417,46.83788299560547
1418,45.70124053955078
1419,45.32598876953125
1420,16.380001068115234
1421,21.75381088256836
1422,21.572179794311523
1423,18.59848976135254
1424,17.77167510986328
1425,13.371788024902344
1426,11.232222557067871
1427,21.279727935791016
1428,35.7232666015625
1429,46.2464599609375
1430,46.808738708496094
1431,44.55388641357422
1432,44.10139083862305
1433,40.33696365356445
1434,20.570476531982422
1435,18.827434539794922
1436,19.96888542175293
1437,18.20419692993164
1438,12.959871292114258
1439,19.745784759521484
1440,34.12799835205078
1441,43.21834945678711
1442,47.21782302856445
1443,45.396888732910156
1444,41.7155647277832
1445,24.705596923828125
1446,18.633665084838867
1447,42.63056945800781
1448,45.859066009521484
1449,41.083560943603516
1450,25.599645614624023
1451,12.613957405090332
1452,16.025880813598633
1453,18.10944366455078
1454,11.348323822021484
1455,40.21721649169922
1456,42.74782943725586
1457,48.33622741699219
1458,47.5994873046875
1459,46.057518005371094
1460,25.401914596557617
1461,18.544767379760742
1462,18.351179122924805
1463,38.90390396118164
1464,46.31121063232422
1465,48.01192092895508
1466,47.89247131347656
1467,46.420867919921875
1468,43.69586181640625
1469,42.9444465637207
1470,41.873783111572266
1471,41.73853302001953
1472,47.768043518066406
1473,46.65581130981445
1474,13.620383262634277
1475,16.84282112121582
1476,16.931320190429688
1477,10.978214263916016
1478,35.741798400878906
1479,39.16252899169922
1480,47.108882904052734
1481,45.9365348815918
1482,45.66887283325195
1483,25.699621200561523
1484,20.54360008239746
1485,19.673938751220703
1486,17.41973304748535
1487,15.663893699645996
1488,10.991043090820312
1489,9.580328941345215
1490,20.591543197631836
1491,35.63590621948242
1492,45.80186080932617
1493,43.10224533081055
1494,42.62330627441406
1495,37.139434814453125
1496,18.000133514404297
1497,16.995264053344727
1498,16.9768009185791
1499,10.400308609008789
1500,19.424579620361328
1501,32.44056701660156
1502,41.00209045410156
1503,48.07612609863281
1504,46.89784240722656
1505,44.83154296875
1506,15.491079330444336
1507,18.33049964904785
1508,17.676450729370117
1509,17.4534912109375
1510,16.578401565551758
1511,12.06951904296875
1512,10.96865177154541
1513,35.70704650878906
1514,44.818382263183594
1515,39.87777328491211
1516,44.04202651977539
1517,22.033058166503906
1518,9.778096199035645
1519,34.2064323425293
1520,41.14873504638672
1521,47.40488052368164
1522,45.96686935424805
1523,25.638513565063477
1524,23.750869750976562
1525,19.542966842651367
1526,19.344444274902344
1527,18.716228485107422
1528,38.83533477783203
1529,33.55119323730469
1530,44.35137939453125
1531,46.635887145996094
1532,40.24433898925781
1533,39.90158462524414
1534,43.40825271606445
1535,42.35389709472656
1536,36.06663131713867
1537,48.305728912353516
1538,48.1539192199707
1539,48.41701889038086
1540,47.2011833190918
1541,45.0439453125
1542,31.730310440063477
1543,26.471284866333008
1544,27.0045223236084
1545,26.882591247558594
1546,25.206512451171875
1547,36.72181701660156
1548,47.690635681152344
1549,48.206417083740234
1550,47.467803955078125
1551,44.560359954833984
1552,28.141172409057617
1553,21.035459518432617
1554,16.918270111083984
1555,15.43014907836914
1556,9.731805801391602
1557,19.540748596191406
1558,34.02676010131836
1559,47.02131652832031
1560,47.7592658996582
1561,46.79730987548828
1562,46.62250900268555
1563,14.35610294342041
1564,22.398496627807617
1565,11.340444564819336
1566,9.679654121398926
1567,19.227649688720703
1568,42.96181106567383
1569,47.22247314453125
1570,21.689058303833008
1571,20.58751106262207
1572,16.257713317871094
1573,16.00894546508789
1574,10.068863868713379
1575,19.866361618041992
1576,42.098670959472656
1577,42.16310501098633
1578,46.97002029418945
1579,47.15829086303711
1580,45.95302963256836
1581,44.04327392578125
1582,25.73737144470215
1583,19.830284118652344
1584,14.680781364440918
1585,9.819540977478027
1586,34.10003662109375
1587,42.52167510986328
1588,37.37044143676758
1589,41.48843002319336
1590,46.51046371459961
1591,47.350067138671875
1592,47.05717468261719
1593,39.344261169433594
1594,25.48023796081543
1595,22.305063247680664
1596,14.057011604309082
1597,26.41897201538086
1598,39.00172805786133
1599,32.60135269165039
1600,45.901756286621094
1601,46.15806579589844
1602,45.216182708740234
1603,43.93350601196289
1604,40.12268829345703
1605,38.40100860595703
1606,39.48942947387695
1607,39.579933166503906
1608,33.985618591308594
1609,47.166011810302734
1610,47.642269134521484
1611,47.18796920776367
1612,45.80585861206055
1613,16.570972442626953
1614,16.570709228515625
1615,16.87410545349121
1616,16.029212951660156
1617,31.789812088012695
1618,40.41162109375
1619,48.206302642822266
1620,48.57404327392578
1621,47.620906829833984
1622,48.10857391357422
1623,46.758079528808594
1624,44.76253128051758
1625,27.90955924987793
1626,17.056316375732422
1627,24.005870819091797
1628,22.23615837097168
1629,16.545318603515625
1630,10.004935264587402
1631,48.176025390625
1632,48.42280960083008
1633,47.354522705078125
1634,47.934112548828125
1635,46.46048355102539
1636,44.509273529052734
1637,16.254913330078125
1638,23.781606674194336
1639,22.789663314819336
1640,17.464738845825195
1641,10.61268424987793
1642,21.661418914794922
1643,34.983089447021484
1644,40.812042236328125
1645,47.2496452331543
1646,47.75634765625
1647,46.52385330200195
1648,22.6278018951416
1649,16.591150283813477
1650,17.871479034423828
1651,16.127910614013672
1652,9.417831420898438
1653,19.306507110595703
1654,35.12320327758789
1655,38.14593505859375
1656,48.00294876098633
1657,45.170169830322266
1658,15.965214729309082
1659,23.339576721191406
1660,21.725200653076172
1661,16.57759666442871
1662,16.197586059570312
1663,16.832468032836914
1664,16.144744873046875
1665,37.62061309814453
1666,45.209049224853516
1667,39.95221710205078
1668,25.24100685119629
1669,21.58637237548828
1670,24.68524742126465
1671,18.002208709716797
1672,37.8105354309082
1673,32.576297760009766
1674,35.23412322998047
1675,44.89138412475586
1676,46.4420280456543
1677,46.43817138671875
1678,41.75436019897461
1679,39.88564682006836
1680,43.414031982421875
1681,46.72391128540039
1682,48.19755172729492
1683,47.21012878417969
1684,38.41181564331055
1685,32.34823989868164
1686,34.40890121459961
1687,27.9891357421875
1688,28.009366989135742
1689,27.651920318603516
1690,19.450851440429688
1691,30.575647354125977
1692,42.31853485107422
1693,38.720314025878906
1694,46.92412185668945
1695,46.26396179199219
1696,43.82231903076172
1697,13.320108413696289
1698,19.865467071533203
1699,19.831785202026367
1700,43.08579635620117
1701,45.979129791259766
1702,29.93868637084961
1703,13.29300308227539
1704,15.421075820922852
1705,18.86003303527832
1706,18.2344970703125
1707,11.781542778015137
1708,21.51540756225586
1709,40.006324768066406
1710,43.16743469238281
1711,48.61038589477539
1712,48.17041015625
1713,45.09109115600586
1714,23.12407684326172
1715,19.57317352294922
1716,19.391576766967773
1717,14.69395637512207
1718,45.41632080078125
1719,44.10852813720703
1720,47.34019470214844
1721,46.219173431396484
1722,43.51021194458008
1723,28.294668197631836
1724,22.409103393554688
1725,21.745952606201172
1726,35.61866760253906
1727,42.42721176147461
1728,47.78998947143555
1729,40.8403205871582
1730,23.543638229370117
1731,18.031665802001953
1732,40.73055648803711
1733,48.21002197265625
1734,47.813472747802734
1735,47.59600067138672
1736,43.66758728027344
1737,40.8423957824707
1738,39.616241455078125
1739,41.42180633544922
1740,40.924381256103516
1741,40.305274963378906
1742,34.79254150390625
1743,41.831180572509766
1744,35.84123229980469
1745,42.84994125366211
1746,13.685738563537598
1747,15.90091323852539
1748,21.086599349975586
1749,35.42176818847656
1750,36.53724670410156
1751,48.235923767089844
1752,48.51545715332031
1753,17.013742446899414
1754,23.586992263793945
1755,19.759328842163086
1756,18.663616180419922
1757,36.413841247558594
1758,48.06938552856445
1759,47.330467224121094
1760,48.043983459472656
1761,47.037139892578125
1762,44.60456085205078
1763,16.56254005432129
1764,18.780996322631836
1765,17.959354400634766
1766,21.73374366760254
1767,48.929901123046875
1768,48.28117752075195
1769,47.33994674682617
1770,25.576696395874023
1771,18.879087448120117
1772,13.793675422668457
1773,47.716060638427734
1774,46.92633819580078
1775,47.31452178955078
1776,46.01288604736328
1777,45.52033996582031
1778,12.651728630065918
1779,17.948884963989258
1780,18.93045997619629
1781,16.94540786743164
1782,19.422807693481445
1783,32.91560745239258
1784,41.67356872558594
1785,46.45088195800781
1786,38.61758804321289
1787,26.00725746154785
1788,22.887475967407227
1789,22.948949813842773
1790,21.47723960876465
1791,22.8942928314209
1792,21.362165451049805
1793,19.14997673034668
1794,39.05717849731445
1795,37.335899353027344
1796,35.76772689819336
1797,44.48905563354492
1798,45.40953826904297
1799,43.92003631591797
1800,38.87344741821289
1801,38.1924934387207
1802,41.706787109375
1803,37.50300216674805
1804,37.70417785644531
1805,37.793643951416016
1806,33.80826187133789
1807,39.17826843261719
1808,40.10785675048828
1809,46.15062713623047
1810,46.49970245361328
1811,45.560821533203125
1812,45.08293151855469
1813,42.68741989135742
1814,13.730786323547363
1815,17.40019989013672
1816,18.827192306518555
1817,17.27290153503418
1818,23.907114028930664
1819,36.65970230102539
1820,40.68861770629883
1821,48.524471282958984
1822,47.72195816040039
1823,16.898361206054688
1824,19.00972557067871
1825,24.554691314697266
1826,18.53540802001953
1827,19.796911239624023
1828,20.9409122467041
1829,44.285194396972656
1830,37.87769317626953
1831,47.62281036376953
1832,46.08418655395508
1833,43.66617202758789
1834,29.79035186767578
1835,16.002849578857422
1836,20.370088577270508
1837,20.143375396728516
1838,18.05653190612793
1839,16.724166870117188
1840,17.74378776550293
1841,34.17070770263672
1842,36.427852630615234
1843,43.92333221435547
1844,19.026866912841797
1845,16.60055923461914
1846,17.1243953704834
1847,11.483028411865234
1848,39.647972106933594
1849,47.287288665771484
1850,46.82017517089844
1851,44.42204284667969
1852,21.6549072265625
1853,20.839786529541016
1854,17.73583984375
1855,16.948028564453125
1856,17.382160186767578
1857,31.34071922302246
1858,33.10588073730469
1859,48.67209243774414
1860,47.29743957519531
1861,26.017154693603516
1862,28.500715255737305
1863,21.479446411132812
1864,20.51957130432129
1865,47.70627212524414
1866,47.71931838989258
1867,46.428104400634766
1868,42.969608306884766
1869,42.123714447021484
1870,39.01380920410156
1871,38.48291778564453
1872,42.75193405151367
1873,34.637245178222656
1874,48.13608169555664
1875,47.632537841796875
1876,46.609825134277344
1877,44.048160552978516
1878,21.489988327026367
1879,18.77886962890625
1880,10.426513671875
1881,48.69015884399414
1882,49.15110397338867
1883,48.27275848388672
1884,48.02228546142578
1885,18.027299880981445
1886,23.104366302490234
1887,18.191280364990234
1888,17.5108642578125
1889,17.731901168823242
1890,48.13322448730469
1891,18.17920684814453
1892,25.16948890686035
1893,24.19892692565918
1894,18.494342803955078
1895,12.182426452636719
1896,47.95551681518555
1897,48.39419174194336
1898,18.768657684326172
1899,17.970001220703125
1900,11.994322776794434
1901,21.78329086303711
1902,35.34391403198242
1903,48.332637786865234
1904,44.81593322753906
1905,17.297550201416016
1906,17.854387283325195
1907,16.86021614074707
1908,16.733966827392578
1909,12.572332382202148
1910,20.81184959411621
1911,48.50324630737305
1912,48.32611846923828
1913,28.049015045166016
1914,25.33998680114746
1915,28.450332641601562
1916,18.405000686645508
1917,18.41356658935547
1918,29.944168090820312
1919,41.02511978149414
1920,39.077877044677734
1921,47.38378143310547
1922,41.80009460449219
1923,40.460697174072266
1924,39.24806213378906
1925,38.74440002441406
1926,43.044776916503906
1927,44.61027526855469
1928,43.152809143066406
1929,47.87381362915039
1930,30.02771759033203
1931,15.193082809448242
1932,18.374128341674805
1933,18.101806640625
1934,18.61016082763672
1935,17.855581283569336
1936,44.23686218261719
1937,37.952392578125
1938,41.64019775390625
1939,47.096702575683594
1940,46.50303649902344
1941,44.38257598876953
1942,30.55406951904297
1943,15.167986869812012
1944,25.420372009277344
1945,22.878358840942383
1946,18.040109634399414
1947,19.043054580688477
1948,41.12369155883789
1949,38.76457214355469
1950,48.21560287475586
1951,46.5915412902832
1952,44.36785888671875
1953,29.774660110473633
1954,16.702640533447266
1955,16.93976593017578
1956,17.27661895751953
1957,13.482800483703613
1958,10.868489265441895
1959,37.93373107910156
1960,47.75054168701172
1961,48.101287841796875
1962,47.180213928222656
1963,47.68891525268555
1964,44.27553939819336
1965,24.037750244140625
1966,18.511404037475586
1967,43.630130767822266
1968,42.900779724121094
1969,47.64554977416992
1970,44.19295883178711
1971,15.395014762878418
1972,18.781585693359375
1973,18.682811737060547
1974,17.403268814086914
1975,10.817134857177734
1976,21.256105422973633
1977,43.071800231933594
1978,49.14297103881836
1979,48.214073181152344
1980,48.712158203125
1981,46.30326843261719
1982,41.07402038574219
1983,28.6370849609375
1984,28.78458023071289
1985,21.300691604614258
1986,20.526084899902344
1987,20.29740333557129
1988,38.11051940917969
1989,43.71957778930664
1990,46.23704147338867
1991,47.2455940246582
1992,47.001312255859375
1993,42.829322814941406
1994,40.970157623291016
1995,40.481346130371094
1996,37.99895095825195
1997,38.190155029296875
1998,48.68177795410156
1999,31.70655632019043
2000,19.218347549438477
2001,20.4177188873291
2002,20.086938858032227
2003,14.965251922607422
2004,20.9879093170166
2005,44.03240203857422
2006,43.35989761352539
2007,47.93899154663086
2008,15.297240257263184
2009,17.731971740722656
2010,22.72199058532715
2011,16.46485137939453
2012,10.81169319152832
2013,18.137941360473633
2014,23.686628341674805
2015,20.190326690673828
2016,19.339216232299805
2017,13.750909805297852
2018,34.615291595458984
2019,37.1706428527832
2020,41.45270538330078
2021,46.46128463745117
2022,47.663719177246094
2023,46.796573638916016
2024,22.061870574951172
2025,19.588632583618164
2026,20.398611068725586
2027,18.687345504760742
2028,14.990851402282715
2029,45.544677734375
2030,40.927066802978516
2031,45.244384765625
2032,45.76335144042969
2033,42.796478271484375
2034,19.903553009033203
2035,18.396608352661133
2036,16.274539947509766
2037,17.849260330200195
2038,10.488699913024902
2039,47.54475021362305
2040,46.8527946472168
2041,47.3504638671875
2042,25.823230743408203
2043,26.6341552734375
2044,22.69297981262207
2045,21.775636672973633
2046,40.334659576416016
2047,37.21441650390625
2048,32.3731803894043
2049,42.358253479003906
2050,40.59340286254883
2051,43.58384704589844
2052,36.21090316772461
2053,47.621517181396484
2054,46.94978713989258
2055,44.559173583984375
2056,16.748701095581055
2057,22.266923904418945
2058,19.091028213500977
2059,17.473651885986328
2060,18.572402954101562
2061,12.797622680664062
2062,11.205737113952637
2063,47.094581604003906
2064,47.47377395629883
2065,46.278316497802734
2066,17.289079666137695
2067,21.596921920776367
2068,17.93207550048828
2069,18.303966522216797
2070,11.197796821594238
2071,34.302818298339844
2072,36.86474609375
2073,39.834041595458984
2074,48.30404281616211
2075,29.954967498779297
2076,14.933920860290527
2077,17.806121826171875
2078,16.64357566833496
2079,17.772279739379883
2080,20.295860290527344
2081,34.19900894165039
2082,47.38245391845703
2083,46.402061462402344
2084,44.30952072143555
2085,14.901995658874512
2086,22.983749389648438
2087,17.090702056884766
2088,17.05184555053711
2089,42.36339569091797
2090,40.527748107910156
2091,46.834800720214844
2092,46.529579162597656
2093,47.11868667602539
2094,43.99541473388672
2095,16.911022186279297
2096,20.91666603088379
2097,17.49555206298828
2098,16.6890811920166
2099,18.317514419555664
2100,13.100228309631348
2101,42.185462951660156
2102,47.12936019897461
2103,48.1429328918457
2104,47.56114959716797
2105,46.276641845703125
2106,25.631359100341797
2107,22.058717727661133
2108,22.751150131225586
2109,22.331056594848633
2110,16.7169132232666
2111,17.750497817993164
2112,16.379608154296875
2113,29.827653884887695
2114,46.016910552978516
2115,47.47132873535156
2116,47.32912063598633
2117,43.23440170288086
2118,43.19942855834961
2119,40.50603103637695
2120,40.57162094116211
2121,40.039100646972656
2122,41.676631927490234
2123,42.13779067993164
2124,34.50965118408203
2125,33.28715133666992
2126,47.38579177856445
2127,47.838951110839844
2128,46.096622467041016
2129,45.769622802734375
2130,42.379737854003906
2131,16.284360885620117
2132,21.52351188659668
2133,18.631999969482422
2134,16.428255081176758
2135,16.819581985473633
2136,16.170238494873047
2137,10.57667350769043
2138,47.13725662231445
2139,47.73404312133789
2140,17.286821365356445
2141,16.74806785583496
2142,41.02684783935547
2143,48.23899841308594
2144,47.822113037109375
2145,43.895484924316406
2146,13.937897682189941
2147,21.283723831176758
2148,17.052486419677734
2149,16.40424346923828
2150,22.191280364990234
2151,36.846107482910156
2152,42.21829605102539
2153,47.346073150634766
2154,47.125308990478516
2155,46.516204833984375
2156,14.607840538024902
2157,17.07011604309082
2158,21.310144424438477
2159,16.382312774658203
2160,16.65660858154297
2161,9.921648979187012
2162,32.537818908691406
2163,41.54783630371094
2164,46.6264762878418
2165,29.841753005981445
2166,14.939664840698242
2167,17.02210235595703
2168,23.934829711914062
2169,22.785663604736328
2170,17.92999267578125
2171,17.207365036010742
2172,16.189319610595703
2173,9.645829200744629
2174,40.06496047973633
2175,34.413612365722656
2176,40.79079055786133
2177,47.94139099121094
2178,48.25322723388672
2179,48.5328483581543
2180,18.755096435546875
2181,18.575403213500977
2182,18.77431297302246
2183,19.53278160095215
2184,17.840967178344727
2185,28.48246192932129
2186,38.073787689208984
2187,34.437767028808594
2188,44.8975715637207
2189,45.086055755615234
2190,45.52876663208008
2191,44.65204620361328
2192,44.30046463012695
2193,41.07162857055664
2194,39.067222595214844
2195,41.30025100708008
2196,39.66970443725586
2197,39.03300476074219
2198,36.21561813354492
2199,33.91952896118164
2200,33.62940216064453
2201,38.219688415527344
2202,47.77775955200195
2203,46.26787567138672
2204,45.91572570800781
2205,14.131865501403809
2206,16.92859649658203
2207,11.029361724853516
2208,38.11209487915039
2209,41.920040130615234
2210,45.22578430175781
2211,40.5263786315918
2212,24.214038848876953
2213,17.256874084472656
2214,18.08112335205078
2215,14.971922874450684
2216,8.40843391418457
2217,18.56656265258789
2218,42.64242935180664
2219,46.660526275634766
2220,47.29697799682617
2221,45.9370231628418
2222,45.42119598388672
2223,43.17436599731445
2224,15.197229385375977
2225,17.164817810058594
2226,18.167316436767578
2227,19.011432647705078
2228,13.198125839233398
2229,11.08239459991455
2230,21.594858169555664
2231,42.29271697998047
2232,47.774749755859375
2233,48.29117202758789
2234,47.91354751586914
2235,46.847747802734375
2236,44.320003509521484
2237,15.73010540008545
2238,17.840105056762695
2239,23.589872360229492
2240,14.91705322265625
2241,21.24727439880371
2242,33.645999908447266
2243,47.28118133544922
2244,47.70555114746094
2245,46.97026824951172
2246,47.46349334716797
2247,46.93595504760742
2248,44.51738357543945
2249,30.00885009765625
2250,14.675853729248047
2251,23.640216827392578
2252,21.5421142578125
2253,17.43286895751953
2254,17.13652992248535
2255,17.170303344726562
2256,10.721597671508789
2257,17.18445587158203
2258,33.83406066894531
2259,37.235748291015625
2260,46.62392807006836
2261,47.250694274902344
2262,46.963748931884766
2263,25.252059936523438
2264,17.53562355041504
2265,17.59006690979004
2266,37.48318862915039
2267,46.50605392456055
2268,45.26078796386719
2269,40.76765823364258
2270,42.27225112915039
2271,41.423301696777344
2272,39.748268127441406
2273,39.84242248535156
2274,42.87128829956055
2275,43.627010345458984
2276,36.87763595581055
2277,36.9523811340332
2278,48.08300018310547
2279,47.457550048828125
2280,48.25321578979492
2281,46.973846435546875
2282,25.018054962158203
2283,23.3521728515625
2284,19.052146911621094
2285,17.330713272094727
2286,18.16404151916504
2287,16.718032836914062
2288,10.475479125976562
2289,37.385189056396484
2290,46.51951599121094
2291,24.324392318725586
2292,13.625401496887207
2293,16.402175903320312
2294,20.272018432617188
2295,18.309778213500977
2296,16.30936050415039
2297,44.15971374511719
2298,38.53730773925781
2299,48.139305114746094
2300,47.28231430053711
2301,21.56753921508789
2302,18.135295867919922
2303,15.950309753417969
2304,16.47699737548828
2305,10.532416343688965
2306,8.585469245910645
2307,36.83793640136719
2308,42.21311569213867
2309,48.75411605834961
2310,48.05466842651367
2311,48.511287689208984
2312,47.135108947753906
2313,44.399269104003906
2314,24.67523956298828
2315,48.19160079956055
2316,48.187137603759766
2317,46.912750244140625
2318,23.929258346557617
2319,15.712674140930176
2320,22.325969696044922
2321,21.858814239501953
2322,16.843862533569336
2323,9.418006896972656
2324,17.94538116455078
2325,40.35286331176758
2326,46.806243896484375
2327,47.349815368652344
2328,47.310401916503906
2329,46.92900085449219
2330,45.65608596801758
2331,39.46013259887695
2332,25.194944381713867
2333,23.540912628173828
2334,16.573266983032227
2335,17.26207733154297
2336,15.295421600341797
2337,38.676483154296875
2338,31.385175704956055
2339,36.154022216796875
2340,47.47500991821289
2341,42.41739273071289
2342,41.46644973754883
2343,41.41176223754883
2344,40.58684539794922
2345,43.88059997558594
2346,48.219451904296875
2347,48.58095932006836
2348,14.207439422607422
2349,23.79776954650879
2350,19.37336540222168
2351,15.989823341369629
2352,20.7244873046875
2353,38.84613800048828
2354,48.064579010009766
2355,48.25217056274414
2356,47.473724365234375
2357,44.21907043457031
2358,15.326723098754883
2359,22.174448013305664
2360,18.476213455200195
2361,17.217477798461914
2362,17.796308517456055
2363,11.456798553466797
2364,9.700324058532715
2365,36.13811111450195
2366,47.375003814697266
2367,47.236019134521484
2368,46.15436935424805
2369,43.59252166748047
2370,23.946794509887695
2371,15.932588577270508
2372,33.562171936035156
2373,41.472694396972656
2374,47.53408432006836
2375,46.17440414428711
2376,12.427290916442871
2377,21.72802734375
2378,17.73495864868164
2379,15.435822486877441
2380,8.399503707885742
2381,33.72409439086914
2382,39.724517822265625
2383,48.15570068359375
2384,46.68450927734375
2385,44.14463806152344
2386,12.746766090393066
2387,21.716861724853516
2388,19.192550659179688
2389,33.914485931396484
2390,48.475364685058594
2391,49.540077209472656
2392,48.78585433959961
2393,27.881484985351562
2394,26.33711051940918
2395,20.528284072875977
2396,18.98319435119629
2397,18.32448387145996
2398,47.94953918457031
2399,48.025028228759766
2400,46.895633697509766
2401,45.62502670288086
2402,29.562400817871094
2403,28.901081085205078
2404,30.372880935668945
2405,38.20264434814453
2406,46.27251052856445
2407,44.41551208496094
2408,38.56884002685547
2409,47.70069885253906
2410,46.8758659362793
2411,26.199016571044922
2412,18.613466262817383
2413,23.038341522216797
2414,19.669132232666016
2415,20.622154235839844
2416,14.052047729492188
2417,38.36250686645508
2418,48.476139068603516
2419,46.961036682128906
2420,21.70165252685547
2421,18.663204193115234
2422,48.14751434326172
2423,46.58049774169922
2424,12.441713333129883
2425,15.05385971069336
2426,17.046085357666016
2427,17.280488967895508
2428,15.213400840759277
2429,15.886967658996582
2430,9.593185424804688
2431,7.991754531860352
2432,41.45633316040039
2433,48.3197135925293
2434,46.9742431640625
2435,23.921979904174805
2436,15.581995964050293
2437,22.759544372558594
2438,22.310388565063477
2439,16.269245147705078
2440,15.05194091796875
2441,42.62631607055664
2442,48.05652618408203
2443,47.5348014831543
2444,46.59486389160156
2445,43.9394645690918
2446,15.627839088439941
2447,22.10332679748535
2448,22.38016700744629
2449,15.340636253356934
2450,13.994234085083008
2451,16.47646713256836
2452,48.802433013916016
2453,41.061744689941406
2454,26.954631805419922
2455,25.360729217529297
2456,15.807989120483398
2457,36.56570053100586
2458,31.670063018798828
2459,46.92949295043945
2460,45.5062370300293
2461,40.7772216796875
2462,39.11350631713867
2463,39.2384033203125
2464,36.685543060302734
2465,33.5527458190918
2466,41.828922271728516
2467,40.79290008544922
2468,41.05581283569336
2469,47.5364875793457
2470,48.02668762207031
2471,46.648075103759766
2472,46.48969268798828
2473,24.318134307861328
2474,12.580146789550781
2475,15.70697021484375
2476,20.384939193725586
2477,18.520076751708984
2478,18.286069869995117
2479,10.653949737548828
2480,10.14313793182373
2481,43.763633728027344
2482,42.604000091552734
2483,46.25981140136719
2484,47.1094856262207
2485,46.04499053955078
2486,45.954986572265625
2487,32.76338195800781
2488,35.4844970703125
2489,34.94123458862305
2490,29.682374954223633
2491,30.24904441833496
2492,29.70159912109375
2493,21.941423416137695
2494,39.87436294555664
2495,35.97555923461914
2496,47.75223159790039
2497,46.838069915771484
2498,47.389930725097656
2499,45.90146255493164
2500,43.4288444519043
2501,20.831039428710938
2502,15.130332946777344
2503,15.576835632324219
2504,10.178009986877441
2505,21.53010368347168
2506,41.97616195678711
2507,48.21596145629883
2508,47.94013214111328
2509,46.701698303222656
2510,44.466732025146484
2511,14.140955924987793
2512,23.719970703125
2513,17.945545196533203
2514,15.630537986755371
2515,16.241403579711914
2516,14.484292984008789
2517,31.00080680847168
2518,33.80548858642578
2519,16.250465393066406
2520,23.011953353881836
2521,17.538549423217773
2522,16.52336311340332
2523,11.283221244812012
2524,10.055994987487793
2525,20.41257095336914
2526,32.972042083740234
2527,40.728759765625
2528,48.21866989135742
2529,47.889801025390625
2530,48.650413513183594
2531,22.669851303100586
2532,24.00860595703125
2533,22.56481170654297
2534,20.607574462890625
2535,33.332157135009766
2536,45.02894973754883
2537,46.49519729614258
2538,46.62434387207031
2539,43.01439666748047
2540,39.61079406738281
2541,39.43699645996094
2542,40.01295852661133
2543,43.99037170410156
2544,46.266998291015625
2545,48.16941452026367
2546,48.1414680480957
2547,46.66576385498047
2548,37.03947830200195
2549,29.579736709594727
2550,28.5508975982666
2551,24.942150115966797
2552,20.075332641601562
2553,31.5296573638916
2554,40.9423942565918
2555,42.76272201538086
2556,48.35619354248047
2557,48.81714630126953
2558,47.804752349853516
2559,47.39677810668945
2560,44.700836181640625
2561,25.180952072143555
2562,13.194043159484863
2563,16.153640747070312
2564,22.687259674072266
2565,18.204389572143555
2566,16.306913375854492
2567,39.02353286743164
2568,47.37379837036133
2569,44.807769775390625
2570,16.2442569732666
2571,23.110132217407227
2572,20.594993591308594
2573,16.38665199279785
2574,11.807930946350098
2575,47.75065231323242
2576,25.312923431396484
2577,13.534807205200195
2578,12.457185745239258
2579,45.15203094482422
2580,44.08598709106445
2581,47.69176483154297
2582,46.40684509277344
2583,47.00890350341797
2584,46.74890899658203
2585,44.24746322631836
2586,15.230842590332031
2587,21.78923988342285
2588,19.874902725219727
2589,20.643207550048828
2590,18.46887969970703
2591,42.03313446044922
2592,36.20272445678711
2593,45.25657272338867
2594,46.889854431152344
2595,45.724002838134766
2596,21.489343643188477
2597,22.7396183013916
2598,23.062658309936523
2599,20.95195770263672
2600,20.491100311279297
2601,20.039844512939453
2602,18.60072898864746
2603,38.6602897644043
2604,47.95095443725586
2605,47.69766616821289
2606,46.65761947631836
2607,41.75923156738281
2608,40.605125427246094
2609,42.07871627807617
2610,41.96089553833008
2611,41.08119583129883
2612,38.53825378417969
2613,43.48673629760742
2614,36.60401153564453
2615,44.750030517578125
2616,48.391441345214844
2617,44.46607208251953
2618,24.908946990966797
2619,13.711732864379883
2620,16.59137535095215
2621,23.048511505126953
2622,19.987056732177734
2623,17.717676162719727
2624,18.893465042114258
2625,16.305713653564453
2626,36.28708267211914
2627,48.50348663330078
2628,48.548194885253906
2629,47.127952575683594
2630,25.012510299682617
2631,23.145044326782227
2632,16.50324249267578
2633,17.225351333618164
2634,15.263402938842773
2635,35.327945709228516
2636,43.50255584716797
